PROBLEM,BB_LOWER_BOUND,BB_UPPER_BOUND,BB_CTIME,HRKGA_MIN_LENGTH,HRKGA_MEAN_LENGTH,HRKGA_MIN_CTIME,HRKGA_MEAN_CTIME,GSOA_MIN_LENGTH,GSOA_MEAN_LENGTH,GSOA_MIN_CTIME,GSOA_MEAN_CTIME,CENTROID_MIN_LENGTH,CENTROID_MEAN_LENGTH,CENTROID_MIN_CTIME,CENTROID_MEAN_CTIME
3D_30_15_d,2467.846581787904,2812.240162477291,36485.885988,,,,,2830.03,2844.1798,25.0,26.28,2800.24,2800.24,0.0,0.0
3D_40_15_f,2001.641373537736,2252.33037605706,36047.711301,,,,,2256.29,2286.3117999999986,23.0,24.1,2245.2,2245.2,1.0,1.0
3D_30_15_b,2289.384772057167,2697.210778976102,36002.992745,,,,,2714.18,2724.3723999999997,28.0,29.24,2700.1,2700.1,1.0,1.0
3D_30_15_a,2125.6967872081013,2435.0616247163184,36009.724666,,,,,2440.17,2456.084,25.0,26.86,2426.85,2426.85,0.0,0.0
3D_40_15_e,1944.563054493157,2129.314873340538,36261.638966,,,,,2116.92,2128.0974,25.0,26.28,2108.08,2108.08,0.0,0.0
3D_50_15_e,2194.69236597496,2374.013652632708,36010.027006,,,,,2374.38,2398.7062,24.0,24.74,2365.37,2365.37,0.0,0.0
3D_40_15_a,2449.599921782716,2811.0408123154257,36087.755561,,,,,2810.6,2838.5706,27.0,28.1,2795.39,2795.39,1.0,1.0
3D_40_15_b,,,,,,,,2394.59,2404.3958000000002,24.0,24.74,2389.82,2389.82,1.0,1.0
3D_40_15_c,2191.569435182239,2506.712551871412,36229.99513,,,,,2496.28,2504.1433999999995,27.0,27.56,2493.33,2493.33,0.0,0.0
3D_30_15_c,2539.179849437505,2736.9186401868465,37317.385323,,,,,2740.19,2766.0672000000004,27.0,27.8,2730.7,2730.7,0.0,0.0
3D_45_15_a,2353.7226809017748,2715.913586013481,37157.697536,,,,,2706.49,2739.5735999999997,24.0,24.98,2703.81,2703.81,0.0,0.0
3D_50_15_f,2164.37290100686,2523.8502320870275,36272.937846,,,,,2539.19,2587.5428,24.0,25.82,2525.36,2525.36,1.0,1.0
3D_35_15_a,2351.678654207712,2748.752515819705,36015.205053,,,,,2753.94,2781.4880000000003,26.0,27.3,2749.39,2749.39,0.0,0.0
3D_45_15_b,2170.556776529629,2436.680408503154,36354.683703,,,,,2494.92,2505.4934000000003,30.0,31.72,2432.58,2432.58,0.0,0.0
3D_45_15_c,2650.2592257469105,3083.846431856503,36050.971194,,,,,3077.1,3127.290600000001,23.0,24.12,3059.51,3059.51,1.0,1.0
3D_45_15_d,2486.278970370798,2642.0090844425063,36017.343663,,,,,2657.3,2713.5258000000003,26.0,26.44,2641.14,2641.14,0.0,0.0
3D_45_15_e,2531.9736666812832,2762.21331526223,36188.923515,,,,,2757.09,2827.9637999999995,23.0,24.4,2748.79,2748.79,1.0,1.0
3D_45_15_f,2108.47829823468,2266.4001609924094,36659.884697,,,,,2268.74,2290.6276000000003,25.0,26.58,2268.02,2268.02,0.0,0.0
3D_35_15_b,2332.410253344563,2456.752079434175,36398.906572,,,,,2463.18,2515.1836,20.0,21.28,2459.78,2459.78,2.0,2.0
3D_35_15_c,2367.7095504202816,2871.3968735154635,36014.205121,,,,,2885.96,2922.4136,26.0,26.84,2864.45,2864.45,0.0,0.0
3D_35_15_d,2283.243734839103,2868.720135728092,37822.591709,,,,,2772.59,2830.808399999999,25.0,26.1,2764.52,2764.52,0.0,0.0
3D_35_15_e,2145.1171478045294,2284.171478986377,36044.049909,,,,,2292.29,2329.6937999999996,26.0,27.04,2287.0,2287.0,0.0,0.0
3D_35_15_f,2020.40568597768,2281.83710721354,36015.118635,,,,,2272.13,2278.849,26.0,26.34,2261.46,2261.46,1.0,1.0
3D_40_20_e,2447.722520984534,3030.930782976636,36029.328035,,,,,2927.66,2972.0930000000003,44.0,45.88,2911.48,2911.48,0.0,0.0
3D_40_20_d,2600.5507983871985,3261.431947400196,36086.715969,,,,,3237.48,3341.4152000000017,47.0,48.5,3225.14,3225.14,0.0,0.0
3D_40_20_c,2303.0842270206645,2859.1113648056275,36054.430383,,,,,2845.07,2872.6357999999996,48.0,49.9,2796.38,2796.38,1.0,1.0
3D_50_20_d,2154.74130410492,2650.979169382449,36078.935834,,,,,2602.92,2623.2816,48.0,49.34,2590.23,2590.23,1.0,1.0
3D_40_20_a,2195.9924605652463,2760.391679002621,36554.978944,,,,,2750.6,2768.6297999999997,40.0,42.22,2730.7,2730.7,1.0,1.0
3D_35_20_f,2250.813263969156,2837.776769010266,36004.033069,,,,,2838.24,2908.6122000000005,48.0,49.44,2827.59,2827.59,0.0,0.0
3D_45_20_f,2393.778141702744,3004.6925339200207,36651.318405,,,,,2975.43,3053.786400000001,47.0,48.12,2945.04,2945.04,1.0,1.0
3D_45_20_e,2787.975766067408,3254.030963300246,36045.659479,,,,,3239.89,3364.7478,45.0,46.6,3228.54,3228.54,0.0,0.0
3D_45_20_d,2335.6974998457745,3168.313402664892,36015.018959,,,,,3145.3,3250.8545999999997,42.0,44.18,3127.35,3127.35,0.0,0.0
3D_45_20_c,2509.8427569530345,3118.213522558949,36683.933427,,,,,3104.8,3130.7860000000005,43.0,44.02,3097.74,3097.74,1.0,1.0
3D_45_20_b,2350.1200565080585,2639.244502631644,36002.183698,,,,,2633.27,2692.1232,49.0,50.16,2621.74,2621.74,1.0,1.0
3D_45_20_a,2284.370753114482,2837.388384604053,36044.864587,,,,,2795.4,2950.2410000000004,44.0,44.94,2777.68,2777.68,0.0,0.0
3D_40_20_b,2659.9429546687843,3095.4537917537964,36031.162981,,,,,3089.05,3189.9208000000003,46.0,47.24,3076.4,3076.4,1.0,1.0
3D_35_20_e,2201.432098376275,2934.5832665258104,36068.619783,,,,,2840.2,2884.638,47.0,48.72,2823.21,2823.21,1.0,1.0
3D_35_20_b,2613.1170976379194,3256.819353887404,36063.0633,,,,,3254.46,3305.4649999999992,43.0,44.06,3238.85,3238.85,1.0,1.0
3D_35_20_c,2173.197933520177,3189.8830514331976,36086.747137,,,,,3106.5,3212.3114000000005,47.0,47.72,3092.73,3092.73,0.0,0.0
3D_50_20_c,2136.849315081903,2606.083435351768,36016.038971999995,,,,,2580.59,2590.0385999999994,48.0,49.78,2570.47,2570.47,0.0,0.0
3D_50_20_b,2579.46811840701,3160.3422786810384,36280.440423,,,,,3145.39,3257.842799999999,45.0,46.42,3100.06,3100.06,0.0,0.0
3D_50_20_a,2413.234219060292,2969.1373955437634,36014.732981,,,,,2973.95,3012.143999999999,41.0,42.98,2941.05,2941.05,0.0,0.0
3D_50_20_f,2516.529162332044,2702.1139132077587,36008.748261,,,,,2706.92,2719.6948,49.0,50.66,2695.7,2695.7,0.0,0.0
3D_35_20_d,2511.2811827134774,3312.398767756623,36129.667338,,,,,3302.17,3384.106800000001,44.0,44.64,3293.37,3293.37,2.0,2.0
3D_30_20_f,2163.002007736919,2915.285284635472,36086.5598,,,,,2841.43,2862.0434000000005,48.0,48.8,2820.5,2820.5,0.0,0.0
3D_30_20_e,1954.64204249976,2464.998078115937,36028.749447999995,,,,,2455.8,2468.4790000000003,48.0,49.52,2449.33,2449.33,1.0,1.0
3D_40_20_f,2415.233107573144,2983.558616628796,36072.977752,,,,,2934.92,3030.2768000000005,48.0,49.14,2926.71,2926.71,0.0,0.0
3D_30_20_c,2578.0977419440915,3190.0459886370195,36003.164222,,,,,3188.23,3227.3812,47.0,47.78,3175.85,3175.85,0.0,0.0
3D_30_20_b,2425.226283680933,3100.2496702214257,36017.931706,,,,,3083.26,3143.7472000000016,45.0,45.8,3070.73,3070.73,1.0,1.0
3D_30_20_a,2263.5969029504618,2818.8407658696283,36065.028791,,,,,2802.09,2847.7712,44.0,44.9,2777.26,2777.26,0.0,0.0
3D_35_20_a,2473.126760655991,3102.870639530423,36752.08713,,,,,3111.07,3127.4298,48.0,49.64,3092.3,3092.3,1.0,1.0
3D_50_20_e,2780.095460835327,3350.6003264610067,36005.869796,,,,,3336.47,3358.0812,44.0,45.16,3319.27,3319.27,0.0,0.0
3D_30_20_d,2520.339083018112,3206.201047272289,36510.670794,,,,,3178.48,3236.4736000000003,44.0,44.98,3157.13,3157.13,1.0,1.0
3D_50_25_d,2434.527240501252,3480.675708560755,36017.748685,,,,,3425.34,3467.0139999999997,75.0,77.26,3390.0,3390.0,0.0,0.0
3D_50_25_c,2496.1695224589057,3693.953497336985,36012.575668,,,,,3541.95,3593.3851999999997,76.0,77.94,3521.25,3521.25,0.0,0.0
3D_50_25_b,2560.101034233121,3883.8369586645154,36031.344906,,,,,3830.91,3969.2394000000013,72.0,73.3,3791.48,3791.48,0.0,0.0
3D_50_25_a,2388.3629600574177,3577.4432776035087,36332.853329,,,,,3436.51,3507.4861999999994,72.0,73.74,3412.32,3412.32,0.0,0.0
3D_50_25_f,2588.453320873057,3301.626276463988,36026.085427,,,,,3262.93,3295.924599999999,72.0,73.58,3248.89,3248.89,2.0,2.0
3D_50_25_e,2399.486658266805,3504.516801448596,36041.054954,,,,,3443.08,3506.5148,70.0,71.76,3439.11,3439.11,2.0,2.0
3D_45_25_a,2450.558610800576,3460.5190521176664,57923.369109,,,,,3376.33,3431.7351999999983,65.0,67.76,3338.38,3338.38,0.0,0.0
3D_30_25_b,2382.648494234126,3593.92477487404,36009.476213999995,,,,,3423.71,3482.1922000000013,68.0,71.28,3402.67,3402.67,0.0,0.0
3D_35_25_c,2470.114206254192,3517.5591672078417,36017.077655,,,,,3438.4,3509.438000000001,72.0,73.36,3404.15,3404.15,0.0,0.0
3D_35_25_d,2824.012337227116,3768.872721385125,36082.226847,,,,,3691.11,3879.361999999999,70.0,70.84,3678.76,3678.76,1.0,1.0
3D_35_25_e,2348.986365430491,3508.3340739759064,36322.950522,,,,,3352.89,3465.170199999999,75.0,76.14,3316.44,3316.44,1.0,1.0
3D_40_25_f,2106.0012291018106,3294.664955927814,36844.739404,,,,,3186.98,3297.0622000000003,69.0,69.84,3157.32,3157.32,0.0,0.0
3D_30_25_a,2275.6291879667683,3195.29237722726,36923.486144,,,,,3060.27,3082.149599999999,70.0,70.6,3051.08,3051.08,2.0,2.0
3D_40_25_e,2461.5713014744088,3563.549346578566,42500.258263,,,,,3413.54,3464.1639999999984,67.0,68.48,3393.44,3393.44,0.0,0.0
3D_40_25_d,2316.5325055888447,3640.2964773326826,36010.530004,,,,,3555.72,3708.0424000000003,72.0,74.04,3526.97,3526.97,0.0,0.0
3D_40_25_c,2547.998015982796,3586.4930506089668,36017.049452,,,,,3471.8,3501.216600000001,78.0,78.48,3453.92,3453.92,1.0,1.0
3D_40_25_b,2591.6867313751463,3382.920621817126,39440.039511,,,,,3377.05,3414.806799999998,71.0,72.68,3316.8,3316.8,0.0,0.0
3D_45_25_b,2836.5354774337543,3638.851537682678,36054.433741,,,,,3535.29,3562.1364000000003,71.0,72.4,3511.92,3511.92,0.0,0.0
3D_45_25_c,2293.5873586078665,3686.2321491539305,36668.061698,,,,,3484.0,3571.6740000000004,68.0,69.42,3454.33,3454.33,2.0,2.0
3D_45_25_d,2381.478000754932,3599.924771020028,36077.249522,,,,,3500.27,3568.080999999999,69.0,70.32,3462.16,3462.16,0.0,0.0
3D_45_25_e,2673.6594217914408,3626.5270063596736,36011.329919,,,,,3507.01,3610.790199999999,70.0,71.48,3491.97,3491.97,0.0,0.0
3D_45_25_f,2359.5112382024145,3262.56454671513,36323.772017,,,,,3186.61,3198.984000000001,71.0,72.36,3131.7,3131.7,1.0,1.0
3D_35_25_b,2591.7658840943523,3990.772533903119,36089.539013,,,,,3750.65,3882.686200000001,62.0,64.02,3745.71,3745.71,0.0,0.0
3D_35_25_a,2168.0379161596293,3746.6623101703226,36037.109487,,,,,3588.5,3602.552399999999,73.0,73.9,3569.19,3569.19,0.0,0.0
3D_35_25_f,2330.304494802587,3622.3147866588047,36001.661035,,,,,3458.23,3532.9345999999996,73.0,73.7,3411.32,3411.32,0.0,0.0
3D_30_25_f,2171.466643733321,3451.920452876477,36036.633141,,,,,3300.3,3340.809800000001,69.0,69.6,3274.99,3274.99,1.0,1.0
3D_30_25_e,2222.9594815756886,3356.557662934388,36150.002728,,,,,3209.71,3246.6776,67.0,69.04,3202.25,3202.25,2.0,2.0
3D_30_25_d,2382.0922714166954,3203.484266020123,36149.932924,,,,,3131.69,3245.366400000001,67.0,69.26,3115.17,3115.17,1.0,1.0
3D_30_25_c,2625.6735977593844,3575.645358171396,36106.030198,,,,,3471.7,3532.9808000000003,87.0,88.8,3467.03,3467.03,2.0,2.0
3D_40_25_a,2524.451083082069,3859.428270394201,36058.959902,,,,,3805.8,3896.908999999999,69.0,71.0,3805.1,3805.1,2.0,2.0
3D_30_30_e,2131.0520355525214,3801.1288368631567,36002.867688,3593.31,3593.31,52.22,52.22,3578.1,3654.959,0.121,0.1222,3551.66,3551.66,0.0,0.0007
3D_30_30_d,2467.3314278066023,3812.5234336465815,36658.426277,3607.69,3607.69,40.64,40.64,3660.97,3779.1810000000005,0.137,0.138,3611.48,3611.4800000000005,0.0,0.0008
3D_30_30_c,2551.2323951586527,3805.329276344908,36014.11861,3714.36,3714.36,55.7,55.7,3738.32,3788.1040000000003,0.136,0.1378,3687.17,3687.169999999999,0.0,0.0007
3D_30_30_b,2386.558306892509,4092.217871960501,36674.938098,3879.62,3879.62,51.33,51.33,3966.58,3997.226,0.124,0.1252,3858.63,3858.63,0.0,0.0005
3D_30_30_a,2367.01215865193,3784.860729407933,36090.297731,3560.9,3560.9,52.71,52.71,3606.46,3686.1769999999997,0.126,0.1273,3549.35,3549.3499999999995,0.0,0.0008
3D_30_30_f,2080.53842915308,3884.072722320375,36295.421558,3625.18,3625.18,53.26,53.26,3665.98,3740.5250000000005,0.135,0.1365,3618.6,3618.5999999999995,0.0,0.0004
3D_35_35_a,2490.7844397434246,4504.729079205964,36851.062616,4318.65,4318.65,65.55,65.55,4450.93,4514.959000000001,0.176,0.17809999999999998,4313.53,4313.53,0.001,0.0015
3D_35_35_b,2601.948151307082,4499.044929012028,36122.467768,4214.62,4214.62,52.96,52.96,4221.02,4387.1630000000005,0.161,0.16250000000000003,4183.49,4183.489999999999,0.0,0.0009000000000000001
3D_35_35_c,2262.738151376614,4127.042038035096,36073.431814,3700.23,3700.23,61.03,61.03,3814.24,3973.3729999999996,0.182,0.18630000000000002,3683.72,3683.7200000000003,0.002,0.0021000000000000003
3D_35_35_d,2551.7386895056025,4596.789526689927,36046.508221,4303.18,4303.18,61.72,61.72,4320.19,4355.287,0.165,0.16810000000000003,4276.24,4276.239999999999,0.001,0.0017000000000000001
3D_35_35_e,2344.667651040696,4293.061268140381,36247.193796,3899.11,3899.11,60.65,60.65,3929.51,4107.089,0.169,0.1721,3892.16,3892.1600000000008,0.0,0.0009000000000000001
3D_35_35_f,2609.807164904425,4267.552045398658,36128.832884,4057.73,4057.73,59.74,59.74,4137.97,4178.353999999999,0.17,0.17329999999999998,4039.0,4039.0,0.0,0.0008
3D_40_40_f,2152.086444453432,4217.403819103346,36009.135193,4036.65,4036.65,67.13,67.13,4087.74,4118.884,0.221,0.22469999999999998,3976.35,3976.3499999999995,0.0,0.0010999999999999998
3D_40_40_e,2480.957895674793,4405.744550445047,36098.443232,4118.23,4118.23,68.66,68.66,4230.0,4364.832,0.215,0.22000000000000003,4085.43,4085.4299999999994,0.001,0.0013000000000000004
3D_40_40_d,2570.018418445424,4801.890108685558,36088.036259,4550.32,4550.32,71.4,71.4,4684.26,4731.549000000001,0.229,0.23150000000000004,4553.39,4553.39,0.0,0.0007
3D_40_40_b,2739.9807970445377,4396.938404752083,36161.909191,4176.58,4176.58,80.19,80.19,4186.1,4251.271000000001,0.242,0.25000000000000006,4138.35,4138.349999999999,0.0,0.0010999999999999998
3D_40_40_c,2369.2237904760136,4601.844458338865,36040.19379,4379.74,4379.74,65.71,65.71,4469.24,4550.484,0.232,0.2355,4358.7,4358.699999999999,0.0,0.0013000000000000002
3D_40_40_a,2271.164599161027,4757.675559677838,36053.429891,4489.47,4489.47,56.85,56.85,4537.29,4627.983000000001,0.202,0.20570000000000005,4476.27,4476.270000000001,0.0,0.0010000000000000002
3D_45_45_a,2390.8470904919805,4853.974526624419,36202.420328,4501.49,4501.49,69.13,69.13,4571.03,4686.898,0.268,0.2711,4466.4,4466.400000000001,0.005,0.005499999999999999
3D_45_45_b,2900.71624508138,5259.8313074732005,36227.830617,4919.89,4919.89,90.52,90.52,4931.84,5134.383,0.294,0.29649999999999993,4879.96,4879.96,0.001,0.0018000000000000002
3D_45_45_c,2692.513876968593,5215.445622794793,36005.783001,4814.32,4814.32,80.96,80.96,4888.88,4976.129,0.259,0.26239999999999997,4784.13,4784.129999999999,0.001,0.0012000000000000003
3D_45_45_d,2616.560027008264,5269.667896555719,36012.905792,4876.59,4876.59,73.74,73.74,4927.31,5083.045,0.259,0.2627999999999999,4818.7,4818.699999999999,0.0,0.0009000000000000001
3D_45_45_e,2757.530125064145,5268.492925771636,37025.483055,4939.2,4939.2,81.59,81.59,5024.14,5138.272,0.273,0.2756,4874.99,4874.989999999999,0.001,0.0014000000000000006
3D_45_45_f,2587.993159419954,5075.757271125453,36039.761196,4754.97,4754.97,90.18,90.18,4785.43,4913.454,0.285,0.2888,4676.46,4676.46,0.0,0.0012000000000000001
3D_50_50_a,2358.5375883612774,5254.838181187589,36126.954093,4972.85,4972.85,84.6,84.6,5092.81,5168.019,0.329,0.3309000000000001,4904.16,4904.160000000001,0.001,0.0014
3D_50_50_b,2535.880434851806,5384.885776220286,36257.198713,5079.52,5079.52,84.26,84.26,5017.96,5063.092,0.348,0.3499,4962.53,4962.53,0.005,0.005599999999999999
3D_50_50_c,2346.942505757919,5382.1386354284,36022.761472,4939.75,4939.75,93.29,93.29,5075.55,5155.822,0.369,0.3719,4871.39,4871.39,0.001,0.0013000000000000002
3D_50_50_e,2597.87707787953,5905.393795093485,36005.466821999995,5367.97,5367.97,84.02,84.02,5479.71,5601.693,0.311,0.32349999999999995,5323.81,5323.8099999999995,0.004,0.004200000000000001
3D_50_50_d,2598.7510754771047,5013.946402670476,36037.193295,4569.16,4569.16,83.84,83.84,4704.64,4791.6449999999995,0.341,0.34440000000000004,4566.25,4566.25,0.001,0.0018000000000000002
3D_50_50_f,2693.1010539452154,5379.75519017417,36026.741498,4999.46,4999.46,83.64,83.64,5090.55,5135.198999999999,0.329,0.33140000000000003,4919.06,4919.0599999999995,0.001,0.0020000000000000005
7D_35_05_a,2136.04613721906,2136.04613721906,112.532209,,,,,2169.38,2170.4080000000004,39.0,46.8,2210.55,2210.5499999999997,0.0,0.5555555555555556
7D_40_05_a,2194.641478599132,2194.641478599132,145.16957399999998,,,,,2214.37,2215.157,42.0,51.4,2315.1,2315.1,0.0,0.3333333333333333
7D_50_05_a,2431.839902370342,2431.839902370342,123.188763,,,,,2487.71,2563.987,44.0,57.5,2504.44,2504.44,0.0,0.4444444444444444
7D_30_05_a,2381.1468110618566,2381.1468110618566,140.173876,,,,,2416.65,2420.7160000000003,44.0,49.4,2456.16,2456.16,0.0,0.5555555555555556
7D_45_05_a,1646.60001284269,1646.60001284269,100.95262,,,,,1674.52,1675.5030000000002,44.0,53.4,1686.63,1686.6300000000006,0.0,0.4444444444444444
7D_40_10_a,3249.735372246508,3776.351823533255,36009.741545,,,,,3879.04,4058.196000000001,123.0,130.7,3897.25,3897.25,0.0,0.8888888888888888
7D_45_10_a,3342.734499359753,3793.0687828690857,36280.507917,,,,,3886.77,3935.6910000000003,116.0,129.7,4059.98,4059.98,0.0,1.0
7D_30_10_a,3250.1268115061093,3937.671860930781,36073.955585,,,,,4037.03,4133.371,130.0,143.3,4001.35,4001.3499999999995,0.0,0.7777777777777778
7D_35_10_a,3499.0650376958,3770.317527979186,36375.741281,,,,,3858.81,3878.2709999999997,118.0,130.1,4011.64,4011.6400000000003,0.0,0.6666666666666666
7D_50_10_a,3518.4954937310204,4093.380920775028,36263.985606,,,,,4130.39,4174.222,122.0,135.7,4192.9,4192.900000000001,0.0,0.5555555555555556
7D_35_15_a,3086.0537279843247,5482.700439527294,36215.182239,,,,,5571.63,5662.652,266.0,291.2,5497.16,5497.16,1.0,1.4444444444444444
7D_50_15_a,3830.73930084286,6145.841470334623,36006.947187,,,,,6156.7,6350.148999999999,247.0,292.0,6054.29,6054.29,0.0,0.8888888888888888
7D_40_15_a,3508.271124412684,5145.669953490384,36554.088968,,,,,5177.65,5280.029,254.0,300.6,5090.21,5090.21,1.0,1.1111111111111112
7D_30_15_a,3918.003546553937,5752.400745995137,36001.547842,,,,,5824.86,5923.485,270.0,297.8,5704.88,5704.879999999999,1.0,1.6666666666666667
7D_45_15_a,3453.314332877552,5373.578686476019,36221.575318,,,,,5437.71,5571.364,245.0,269.2,5783.95,5783.949999999999,0.0,0.7777777777777778
7D_50_20_a,3290.694547341173,6889.481287154021,36173.939631,,,,,6874.39,6979.938,483.0,553.5,7005.39,7005.39,1.0,1.5555555555555556
7D_45_20_a,3359.973116262612,6234.197290262823,36647.383084,,,,,6327.05,6464.013000000001,465.0,492.5,6174.99,6174.989999999999,1.0,1.6666666666666667
7D_40_20_a,3689.9080840170936,6580.120588654179,36229.590838,,,,,6607.31,6736.472,477.0,503.9,6579.05,6579.050000000001,1.0,1.3333333333333333
7D_35_20_a,3684.804446488985,7359.306020836451,36013.774916999995,,,,,7426.63,7630.7029999999995,484.0,517.0,7289.37,7289.37,0.0,1.4444444444444444
7D_30_20_a,3502.899019748105,6854.233081466525,36242.436517,,,,,6908.87,7030.475,452.0,506.7,6676.35,6676.349999999999,1.0,2.0
7D_30_30_a,3852.9507583093423,9885.529432716394,36894.910345,9263.1,9263.1,82.67,82.67,9949.85,10260.921,1.416,1.4546000000000001,9571.28,9571.28,0.001,0.0024999999999999996
7D_35_35_a,3545.0524433025867,11279.958153119582,36959.50592,10704.0,10704.0,108.53,108.53,11602.4,11733.46,2.015,2.0802,11127.0,11127.0,0.002,0.0031
7D_40_40_a,3642.63021131764,11509.082578817472,36093.903706,10871.4,10871.4,113.17,113.17,11900.0,12196.51,2.571,2.6233999999999997,11286.2,11286.199999999999,0.002,0.0039
7D_45_45_a,3507.619965020805,12991.46092212257,36052.769343,12142.2,12142.2,144.83,144.83,13156.2,13477.550000000003,2.407,3.2078,12411.2,12411.199999999999,0.003,0.0050999999999999995
7D_50_50_a,3838.442958892706,14556.46114988456,36186.268285,13868.4,13868.4,160.47,160.47,15242.4,15552.609999999997,4.006,4.0922,14174.7,14174.7,0.003,0.0043
